{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 2824, 'subAreaName': '峨眉山市', 'region_info': ('CN', '四川省', '四川', '乐山市', '乐山', '峨眉山市', '峨眉山', '511181'), 'cityId': 246, 'prov': '四川', 'cityEnName': 'leshan', 'subAreaCode': 'c1646', 'cityAreaCode': '0833', 'cityName': '乐山'}
{'cityOrderId': 2824, 'subAreaName': '犍为县', 'region_info': ('CN', '四川省', '四川', '乐山市', '乐山', '犍为县', '犍为', '511123'), 'cityId': 246, 'prov': '四川', 'cityEnName': 'leshan', 'subAreaCode': 'c1647', 'cityAreaCode': '0833', 'cityName': '乐山'}
{'cityOrderId': 2824, 'subAreaName': '夹江县', 'region_info': ('CN', '四川省', '四川', '乐山市', '乐山', '夹江县', '夹江', '511126'), 'cityId': 246, 'prov': '四川', 'cityEnName': 'leshan', 'subAreaCode': 'c1649', 'cityAreaCode': '0833', 'cityName': '乐山'}
{'cityOrderId': 2824, 'subAreaName': '井研县', 'region_info': ('CN', '四川省', '四川', '乐山市', '乐山', '井研县', '井研', '511124'), 'cityId': 246, 'prov': '四川', 'cityEnName': 'leshan', 'subAreaCode': 'c1648', 'cityAreaCode': '0833', 'cityName': '乐山'}
{'cityOrderId': 2824, 'subAreaName': '沐川县', 'region_info': ('CN', '四川省', '四川', '乐山市', '乐山', '沐川县', '沐川', '511129'), 'cityId': 246, 'prov': '四川', 'cityEnName': 'leshan', 'subAreaCode': 'c1650', 'cityAreaCode': '0833', 'cityName': '乐山'}
{'cityOrderId': 2824, 'subAreaName': '马边彝族自治县', 'region_info': ('CN', '四川省', '四川', '乐山市', '乐山', '马边彝族自治县', '马边', '511133'), 'cityId': 246, 'prov': '四川', 'cityEnName': 'leshan', 'subAreaCode': 'c1652', 'cityAreaCode': '0833', 'cityName': '乐山'}
{'cityOrderId': 2824, 'subAreaName': '峨边彝族自治县', 'region_info': ('CN', '四川省', '四川', '乐山市', '乐山', '峨边彝族自治县', '峨边', '511132'), 'cityId': 246, 'prov': '四川', 'cityEnName': 'leshan', 'subAreaCode': 'c1651', 'cityAreaCode': '0833', 'cityName': '乐山'}
{'cityOrderId': 2948, 'subAreaName': '西昌市', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '西昌市', '西昌', '513401'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c382', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '会理县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '会理县', '会理', '513425'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1726', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '德昌县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '德昌县', '德昌', '513424'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1725', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '会东县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '会东县', '会东', '513426'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1727', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '冕宁县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '冕宁县', '冕宁', '513433'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1734', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '盐源县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '盐源县', '盐源', '513423'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1724', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '雷波县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '雷波县', '雷波', '513437'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1738', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '宁南县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '宁南县', '宁南', '513427'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1728', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '越西县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '越西县', '越西', '513434'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1735', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '昭觉县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '昭觉县', '昭觉', '513431'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1732', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '甘洛县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '甘洛县', '甘洛', '513435'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1736', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '普格县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '普格县', '普格', '513428'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1729', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '美姑县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '美姑县', '美姑', '513436'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1737', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '布拖县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '布拖县', '布拖', '513429'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1730', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '金阳县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '金阳县', '金阳', '513430'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1731', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '喜德县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '喜德县', '喜德', '513432'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1733', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 2948, 'subAreaName': '木里藏族自治县', 'region_info': ('CN', '四川省', '四川', '凉山彝族自治州', '凉山', '木里藏族自治县', '木里', '513422'), 'cityId': 257, 'prov': '四川', 'cityEnName': 'liangshan', 'subAreaCode': 'c1739', 'cityAreaCode': '0834', 'cityName': '凉山'}
{'cityOrderId': 3202, 'subAreaName': '江阳区', 'region_info': ('CN', '四川省', '四川', '泸州市', '泸州', '江阳区', '江阳', '510502'), 'cityId': 240, 'prov': '四川', 'cityEnName': 'luzhou', 'subAreaCode': 'r5033', 'cityAreaCode': '0830', 'cityName': '泸州'}
{'cityOrderId': 3202, 'subAreaName': '龙马潭区', 'region_info': ('CN', '四川省', '四川', '泸州市', '泸州', '龙马潭区', '龙马潭', '510504'), 'cityId': 240, 'prov': '四川', 'cityEnName': 'luzhou', 'subAreaCode': 'r5035', 'cityAreaCode': '0830', 'cityName': '泸州'}
{'cityOrderId': 3202, 'subAreaName': '纳溪区', 'region_info': ('CN', '四川省', '四川', '泸州市', '泸州', '纳溪区', '纳溪', '510503'), 'cityId': 240, 'prov': '四川', 'cityEnName': 'luzhou', 'subAreaCode': 'r5034', 'cityAreaCode': '0830', 'cityName': '泸州'}
{'cityOrderId': 3202, 'subAreaName': '合江县', 'region_info': ('CN', '四川省', '四川', '泸州市', '泸州', '合江县', '合江', '510522'), 'cityId': 240, 'prov': '四川', 'cityEnName': 'luzhou', 'subAreaCode': 'c1656', 'cityAreaCode': '0830', 'cityName': '泸州'}
{'cityOrderId': 3202, 'subAreaName': '泸县', 'region_info': ('CN', '四川省', '四川', '泸州市', '泸州', '泸县', '泸县', '510521'), 'cityId': 240, 'prov': '四川', 'cityEnName': 'luzhou', 'subAreaCode': 'c1655', 'cityAreaCode': '0830', 'cityName': '泸州'}
{'cityOrderId': 3202, 'subAreaName': '叙永县', 'region_info': ('CN', '四川省', '四川', '泸州市', '泸州', '叙永县', '叙永', '510524'), 'cityId': 240, 'prov': '四川', 'cityEnName': 'luzhou', 'subAreaCode': 'c1657', 'cityAreaCode': '0830', 'cityName': '泸州'}
{'cityOrderId': 3202, 'subAreaName': '古蔺县', 'region_info': ('CN', '四川省', '四川', '泸州市', '泸州', '古蔺县', '古蔺', '510525'), 'cityId': 240, 'prov': '四川', 'cityEnName': 'luzhou', 'subAreaCode': 'c1658', 'cityAreaCode': '0830', 'cityName': '泸州'}
{'cityOrderId': 3428, 'subAreaName': '东坡区', 'region_info': ('CN', '四川省', '四川', '眉山市', '眉山', '东坡区', '东坡', '511402'), 'cityId': 248, 'prov': '四川', 'cityEnName': 'meishan', 'subAreaCode': 'r5070', 'cityAreaCode': '028', 'cityName': '眉山'}
{'cityOrderId': 3428, 'subAreaName': '仁寿县', 'region_info': ('CN', '四川省', '四川', '眉山市', '眉山', '仁寿县', '仁寿', '511421'), 'cityId': 248, 'prov': '四川', 'cityEnName': 'meishan', 'subAreaCode': 'c1682', 'cityAreaCode': '028', 'cityName': '眉山'}
{'cityOrderId': 3428, 'subAreaName': '彭山区', 'region_info': ('CN', '四川省', '四川', '眉山市', '眉山', '彭山县', '彭山', '511422'), 'cityId': 248, 'prov': '四川', 'cityEnName': 'meishan', 'subAreaCode': 'c1683', 'cityAreaCode': '028', 'cityName': '眉山'}
{'cityOrderId': 3428, 'subAreaName': '洪雅县', 'region_info': ('CN', '四川省', '四川', '眉山市', '眉山', '洪雅县', '洪雅', '511423'), 'cityId': 248, 'prov': '四川', 'cityEnName': 'meishan', 'subAreaCode': 'c1684', 'cityAreaCode': '028', 'cityName': '眉山'}
{'cityOrderId': 3428, 'subAreaName': '青神县', 'region_info': ('CN', '四川省', '四川', '眉山市', '眉山', '青神县', '青神', '511425'), 'cityId': 248, 'prov': '四川', 'cityEnName': 'meishan', 'subAreaCode': 'c1686', 'cityAreaCode': '028', 'cityName': '眉山'}
{'cityOrderId': 3428, 'subAreaName': '丹棱县', 'region_info': ('CN', '四川省', '四川', '眉山市', '眉山', '丹棱县', '丹棱', '511424'), 'cityId': 248, 'prov': '四川', 'cityEnName': 'meishan', 'subAreaCode': 'c1685', 'cityAreaCode': '028', 'cityName': '眉山'}
{'cityOrderId': 3520, 'subAreaName': '涪城区', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '涪城区', '涪城', '510703'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'r4977', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '游仙区', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '游仙区', '游仙', '510704'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'r4978', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '江油市', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '江油市', '江油', '510781'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'c1618', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '三台县', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '三台县', '三台', '510722'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'c1619', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '安县', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '安县', '安县', '510724'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'c1621', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '梓潼县', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '梓潼县', '梓潼', '510725'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'c1622', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '盐亭县', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '盐亭县', '盐亭', '510723'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'c1620', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '平武县', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '平武县', '平武', '510727'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'c1624', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3520, 'subAreaName': '北川羌族自治县', 'region_info': ('CN', '四川省', '四川', '绵阳市', '绵阳', '北川羌族自治县', '北川', '510726'), 'cityId': 242, 'prov': '四川', 'cityEnName': 'mianyang', 'subAreaCode': 'c1623', 'cityAreaCode': '0816', 'cityName': '绵阳'}
{'cityOrderId': 3620, 'subAreaName': '东兴区', 'region_info': ('CN', '四川省', '四川', '内江市', '内江', '东兴区', '东兴', '511011'), 'cityId': 245, 'prov': '四川', 'cityEnName': 'neijiang', 'subAreaCode': 'r5012', 'cityAreaCode': '0832', 'cityName': '内江'}
{'cityOrderId': 3620, 'subAreaName': '市中区', 'region_info': ('CN', '四川省', '四川', '内江市', '内江', '市中区', '市中', '511002'), 'cityId': 245, 'prov': '四川', 'cityEnName': 'neijiang', 'subAreaCode': 'r5011', 'cityAreaCode': '0832', 'cityName': '内江'}
{'cityOrderId': 3620, 'subAreaName': '资中县', 'region_info': ('CN', '四川省', '四川', '内江市', '内江', '资中县', '资中', '511025'), 'cityId': 245, 'prov': '四川', 'cityEnName': 'neijiang', 'subAreaCode': 'c1644', 'cityAreaCode': '0832', 'cityName': '内江'}
{'cityOrderId': 3620, 'subAreaName': '威远县', 'region_info': ('CN', '四川省', '四川', '内江市', '内江', '威远县', '威远', '511024'), 'cityId': 245, 'prov': '四川', 'cityEnName': 'neijiang', 'subAreaCode': 'c1643', 'cityAreaCode': '0832', 'cityName': '内江'}
{'cityOrderId': 3620, 'subAreaName': '隆昌县', 'region_info': ('CN', '四川省', '四川', '内江市', '内江', '隆昌县', '隆昌', '511028'), 'cityId': 245, 'prov': '四川', 'cityEnName': 'neijiang', 'subAreaCode': 'c1645', 'cityAreaCode': '0832', 'cityName': '内江'}
{'cityOrderId': 3666, 'subAreaName': '顺庆区', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '顺庆区', '顺庆', '511302'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'r4992', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '高坪区', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '高坪区', '高坪', '511303'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'r4993', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '嘉陵区', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '嘉陵区', '嘉陵', '511304'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'r4994', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '阆中市', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '阆中市', '阆中', '511381'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'c1630', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '南部县', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '南部县', '南部', '511321'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'c1631', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '仪陇县', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '仪陇县', '仪陇', '511324'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'c1634', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '西充县', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '西充县', '西充', '511325'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'c1635', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '营山县', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '营山县', '营山', '511322'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'c1632', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3666, 'subAreaName': '蓬安县', 'region_info': ('CN', '四川省', '四川', '南充市', '南充', '蓬安县', '蓬安', '511323'), 'cityId': 247, 'prov': '四川', 'cityEnName': 'nanchong', 'subAreaCode': 'c1633', 'cityAreaCode': '0817', 'cityName': '南充'}
{'cityOrderId': 3838, 'subAreaName': '西区', 'region_info': ('CN', '四川省', '四川', '攀枝花市', '攀枝花', '西区', '西区', '510403'), 'cityId': 239, 'prov': '四川', 'cityEnName': 'panzhihua', 'subAreaCode': 'r5051', 'cityAreaCode': '0812', 'cityName': '攀枝花'}
{'cityOrderId': 3838, 'subAreaName': '仁和区', 'region_info': ('CN', '四川省', '四川', '攀枝花市', '攀枝花', '仁和区', '仁和', '510411'), 'cityId': 239, 'prov': '四川', 'cityEnName': 'panzhihua', 'subAreaCode': 'r5052', 'cityAreaCode': '0812', 'cityName': '攀枝花'}
{'cityOrderId': 3838, 'subAreaName': '东区', 'region_info': ('CN', '四川省', '四川', '攀枝花市', '攀枝花', '东区', '东区', '510402'), 'cityId': 239, 'prov': '四川', 'cityEnName': 'panzhihua', 'subAreaCode': 'r5050', 'cityAreaCode': '0812', 'cityName': '攀枝花'}
{'cityOrderId': 3838, 'subAreaName': '米易县', 'region_info': ('CN', '四川省', '四川', '攀枝花市', '攀枝花', '米易县', '米易', '510421'), 'cityId': 239, 'prov': '四川', 'cityEnName': 'panzhihua', 'subAreaCode': 'c1668', 'cityAreaCode': '0812', 'cityName': '攀枝花'}
{'cityOrderId': 3838, 'subAreaName': '盐边县', 'region_info': ('CN', '四川省', '四川', '攀枝花市', '攀枝花', '盐边县', '盐边', '510422'), 'cityId': 239, 'prov': '四川', 'cityEnName': 'panzhihua', 'subAreaCode': 'c1669', 'cityAreaCode': '0812', 'cityName': '攀枝花'}
{'cityOrderId': 4814, 'subAreaName': '船山区', 'region_info': ('CN', '四川省', '四川', '遂宁市', '遂宁', '船山区', '船山', '510903'), 'cityId': 244, 'prov': '四川', 'cityEnName': 'suining', 'subAreaCode': 'r5006', 'cityAreaCode': '0825', 'cityName': '遂宁'}
{'cityOrderId': 4814, 'subAreaName': '安居区', 'region_info': ('CN', '四川省', '四川', '遂宁市', '遂宁', '安居区', '安居', '510904'), 'cityId': 244, 'prov': '四川', 'cityEnName': 'suining', 'subAreaCode': 'r5007', 'cityAreaCode': '0825', 'cityName': '遂宁'}
{'cityOrderId': 4814, 'subAreaName': '射洪县', 'region_info': ('CN', '四川省', '四川', '遂宁市', '遂宁', '射洪县', '射洪', '510922'), 'cityId': 244, 'prov': '四川', 'cityEnName': 'suining', 'subAreaCode': 'c1641', 'cityAreaCode': '0825', 'cityName': '遂宁'}
{'cityOrderId': 4814, 'subAreaName': '大英县', 'region_info': ('CN', '四川省', '四川', '遂宁市', '遂宁', '大英县', '大英', '510923'), 'cityId': 244, 'prov': '四川', 'cityEnName': 'suining', 'subAreaCode': 'c1642', 'cityAreaCode': '0825', 'cityName': '遂宁'}
{'cityOrderId': 4814, 'subAreaName': '蓬溪县', 'region_info': ('CN', '四川省', '四川', '遂宁市', '遂宁', '蓬溪县', '蓬溪', '510921'), 'cityId': 244, 'prov': '四川', 'cityEnName': 'suining', 'subAreaCode': 'c1640', 'cityAreaCode': '0825', 'cityName': '遂宁'}
{'cityOrderId': 5854, 'subAreaName': '雨城区', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '雨城区', '雨城', '511802'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'r5076', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 5854, 'subAreaName': '名山区', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '名山区', '名山', '511803'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'r5077', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 5854, 'subAreaName': '汉源县', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '汉源县', '汉源', '511823'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'c1689', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 5854, 'subAreaName': '天全县', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '天全县', '天全', '511825'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'c1691', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 5854, 'subAreaName': '荥经县', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '荥经县', '荥经', '511822'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'c1688', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 5854, 'subAreaName': '石棉县', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '石棉县', '石棉', '511824'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'c1690', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 5854, 'subAreaName': '芦山县', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '芦山县', '芦山', '511826'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'c1692', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 5854, 'subAreaName': '宝兴县', 'region_info': ('CN', '四川省', '四川', '雅安市', '雅安', '宝兴县', '宝兴', '511827'), 'cityId': 252, 'prov': '四川', 'cityEnName': 'yaan', 'subAreaCode': 'c1693', 'cityAreaCode': '0835', 'cityName': '雅安'}
{'cityOrderId': 6038, 'subAreaName': '翠屏区', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '翠屏区', '翠屏', '511502'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'r5040', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '南溪区', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '南溪区', '南溪', '511503'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'r5042', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '宜宾县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '宜宾县', '宜宾', '511521'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1659', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '江安县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '江安县', '江安', '511523'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1661', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '长宁县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '长宁县', '长宁', '511524'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1662', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '高县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '高县', '高县', '511525'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1663', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '珙县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '珙县', '珙县', '511526'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1665', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '兴文县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '兴文县', '兴文', '511528'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1666', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '筠连县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '筠连县', '筠连', '511527'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1664', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6038, 'subAreaName': '屏山县', 'region_info': ('CN', '四川省', '四川', '宜宾市', '宜宾', '屏山县', '屏山', '511529'), 'cityId': 249, 'prov': '四川', 'cityEnName': 'yibin', 'subAreaCode': 'c1667', 'cityAreaCode': '0831', 'cityName': '宜宾'}
{'cityOrderId': 6572, 'subAreaName': '雁江区', 'region_info': ('CN', '四川省', '四川', '资阳市', '资阳', '雁江区', '雁江', '512002'), 'cityId': 254, 'prov': '四川', 'cityEnName': 'ziyang', 'subAreaCode': 'r5066', 'cityAreaCode': '028', 'cityName': '资阳'}
{'cityOrderId': 6572, 'subAreaName': '安岳县', 'region_info': ('CN', '四川省', '四川', '资阳市', '资阳', '安岳县', '安岳', '512021'), 'cityId': 254, 'prov': '四川', 'cityEnName': 'ziyang', 'subAreaCode': 'c1681', 'cityAreaCode': '028', 'cityName': '资阳'}
{'cityOrderId': 6572, 'subAreaName': '乐至县', 'region_info': ('CN', '四川省', '四川', '资阳市', '资阳', '乐至县', '乐至', '512022'), 'cityId': 254, 'prov': '四川', 'cityEnName': 'ziyang', 'subAreaCode': 'c1680', 'cityAreaCode': '028', 'cityName': '资阳'}
{'cityOrderId': 6598, 'subAreaName': '自流井区', 'region_info': ('CN', '四川省', '四川', '自贡市', '自贡', '自流井区', '自流井', '510302'), 'cityId': 238, 'prov': '四川', 'cityEnName': 'zigong', 'subAreaCode': 'r5027', 'cityAreaCode': '0813', 'cityName': '自贡'}
